raw,treatment,strain,tree,inner_1_panonychus,inner_1_bryobia,inner_1_tetranychus,inner_1_predatory,inner_2_panonychus,inner_2_bryobia,inner_2_tetranychus,inner_2_predatory,inner_3_panonychus,inner_3_bryobia,inner_3_tetranychus,inner_3_predatory,inner_4_panonychus,inner_4_bryobia,inner_4_tetranychus,inner_4_predatory,inner_5_panonychus,inner_5_bryobia,inner_5_tetranychus,inner_5_predatory,outer_1_panonychus,outer_1_bryobia,outer_1_tetranychus,outer_1_predatory,outer_2_panonychus,outer_2_bryobia,outer_2_tetranychus,outer_2_predatory,outer_3_panonychus,outer_3_bryobia,outer_3_tetranychus,outer_3_predatory,outer_4_panonychus,outer_4_bryobia,outer_4_tetranychus,outer_4_predatory,outer_5_panonychus,outer_5_bryobia,outer_5_tetranychus,outer_5_predatory,inner_1_pestEggs,inner_1_predatorEggs,inner_2_pestEggs,inner_2_predatorEggs,inner_3_pestEggs,inner_3_predatorEggs,inner_4_pestEggs,inner_4_predatorEggs,inner_5_pestEggs,inner_5_predatorEggs,outer_1_pestEggs,outer_1_predatorEggs,outer_2_pestEggs,outer_2_predatorEggs,outer_3_pestEggs,outer_3_predatorEggs,outer_4_predatorEggs,outer_4_pestEggs,outer_5_pestEggs,outer_5_predatorEggs
22,low,pink,22_30,0,1-5,1-5,0,0,1-5,1-5,1-5,0,0,5-10,0,0,0,5-10,0,1-5,1-5,0,0,1-5,1-5,1-5,0,1-5,0,1-5,1-5,5-10,1-5,5-10,0,1-5,0,0,0,0,1-5,10+,0,5-10,0,1-5,0,5-10,0,5-10,0,5-10,0,5-10,0,0,0,5-10,0,0,5-10,1-5,0
21,control,pink,21_68,0,0,0,0,0,0,0,0,0,1-5,1-5,0,0,1-5,5-10,0,1-5,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,5-10,0,5-10,0,1-5,0,0,0,0,0,0,0,0,0
21,control,pink,21_60,0,0,1-5,0,0,0,1-5,0,0,0,10+,0,0,0,10+,1-5,0,1-5,1-5,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,1-5,0,0,0,0,5-10,0,5-10,0,1-5,0,1-5,0,5-10,0,10+,0,5-10,0,5-10,0,0,0,0,1-5,1-5,0
21,control,pink,21_40,1-5,0,10+,0,0,0,1-5,0,1-5,0,0,0,0,0,5-10,0,1-5,0,1-5,0,1-5,1-5,0,0,1-5,0,1-5,0,1-5,0,1-5,0,1-5,0,0,0,1-5,5-10,1-5,0,1-5,0,5-10,0,1-5,0,1-5,0,5-10,0,1-5,0,1-5,0,0,0,0,0,0,0
21,control,pink,21_20,0,1-5,10+,0,0,0,10+,0,0,1-5,0,0,0,0,10+,0,0,0,10+,0,1-5,0,1-5,0,1-5,1-5,0,0,1-5,0,0,0,1-5,0,1-5,1-5,1-5,1-5,5-10,0,1-5,0,1-5,0,1-5,0,1-5,0,1-5,0,1-5,0,1-5,0,1-5,0,0,0,1-5,0
21,control,pink,21_10,1-5,0,10+,0,0,1-5,0,0,0,0,5-10,0,0,1-5,0,0,0,0,1-5,0,1-5,0,5-10,1-5,0,0,10+,0,1-5,0,5-10,0,0,0,0,0,0,0,1-5,0,1-5,0,10+,0,1-5,0,5-10,0,1-5,0,5-10,0,1-5,0,0,5-10,0,5-10,1-5,0
20,high,gala,20_68,0,1-5,0,0,0,0,1-5,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,high,gala,20_60,0,0,1-5,0,0,0,1-5,0,1-5,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,high,gala,20_50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,5-10,0,0,5-10,0,0
20,high,gala,20_30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,high,gala,20_20,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,low,gold,19_check,0,0,0,0,0,1-5,0,0,0,0,0,0,1-5,1-5,0,0,1-5,0,1-5,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,low,gold,19_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0
19,low,gold,19_35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,1-5,0,1-5,1-5,0,0,5-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5-10,0,0,0,1-5,0,0,1-5,0,0
19,low,gold,19_4,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5-10,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,5-10,0,0,0,0,0,0,0,0,0
19,low,gold,19_60,1-5,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,control,gold,18_5,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,1-5,0,1-5,0,10+,0,0,0,1-5,0,1-5,0,0,0,1-5,1-5,1-5,0,1-5,1-5,1-5,0,0,0,10+,0,10+,5-10,5-10,0,0,0,0,0,1-5,0,5-10,0,1-5,0,0,0,0,1-5,1-5,0
18,control,gold,18_20,0,0,10+,1-5,1-5,0,5-10,0,0,0,5-10,0,0,0,5-10,0,0,0,5-10,0,5-10,0,5-10,0,5-10,0,10+,0,5-10,0,5-10,0,10+,0,10+,0,0,0,1-5,0,0,0,10+,0,5-10,0,10+,0,5-10,0,5-10,0,5-10,0,5-10,0,0,5-10,5-10,0
18,control,gold,18_35,0,0,1-5,0,0,0,10+,0,0,0,10+,0,0,0,1-5,0,1-5,1-5,0,0,1-5,0,1-5,0,0,0,1-5,0,0,0,5-10,0,1-5,0,1-5,0,0,0,5-10,0,10+,0,1-5,0,10+,0,10+,0,10+,0,0,0,1-5,0,0,0,0,5-10,10+,0
18,control,gold,18_50,0,0,0,0,0,0,0,0,0,0,10+,0,0,0,1-5,0,0,0,5-10,0,0,0,1-5,0,0,0,5-10,0,0,0,1-5,0,1-5,0,0,0,0,0,0,0,5-10,0,1-5,0,0,0,5-10,0,1-5,0,1-5,0,1-5,0,1-5,0,0,0,1-5,0
18,control,gold,18_65,0,1-5,1-5,0,0,0,1-5,0,0,0,5-10,1-5,0,0,1-5,0,1-5,0,5-10,1-5,0,0,0,0,0,0,0,0,0,0,1-5,0,1-5,0,5-10,0,0,0,1-5,0,5-10,5-10,0,0,1-5,0,1-5,0,5-10,0,5-10,0,1-5,0,0,0,0,5-10,1-5,0
17,high,smith,17_5,1-5,1-5,0,1-5,1-5,0,1-5,0,1-5,0,1-5,0,5-10,0,0,0,10+,0,0,0,5-10,1-5,0,0,5-10,0,1-5,0,10+,0,0,0,5-10,1-5,0,0,1-5,0,1-5,0,0,0,1-5,0,5-10,0,0,0,5-10,0,0,0,10+,0,10+,0,0,5-10,1-5,0
17,high,smith,17_20,1-5,0,0,1-5,1-5,0,0,1-5,0,0,1-5,1-5,0,0,0,1-5,5-10,0,0,1-5,5-10,1-5,0,0,1-5,0,0,0,1-5,0,0,0,5-10,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,5-10,0,0,0,1-5,1-5,0,0,0,0
17,high,smith,17_35,0,0,0,1-5,1-5,0,5-10,0,0,0,0,1-5,0,0,1-5,5-10,1-5,0,0,0,5-10,0,1-5,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,5-10,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,1-5,0
17,high,smith,17_50,0,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,5-10,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,5-10,0,0,0,0,0,0,0,0,0
17,high,smith,17_50,0,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,5-10,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,5-10,0,0,0,0,0,0,0,0,0
16,low,smith,16_60,0,1-5,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,1-5,0,1-5,0,1-5,0,0,0,1-5,0,0,0,0,1-5,0,0,1-5,0,0,0,1-5,0,1-5,0,0,0,0,0,1-5,0,0,0,0,0,0,0,5-10,0,0,0,0,0,1-5,0
16,low,smith,16_45,1-5,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,10+,0,10+,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,1-5,0,0,0,0
16,low,smith,16_31,1-5,0,0,0,1-5,1-5,0,0,0,0,5-10,0,0,0,1-5,0,1-5,0,0,0,5-10,0,0,0,5-10,0,0,0,1-5,0,0,0,5-10,1-5,0,0,1-5,1-5,0,0,0,0,0,0,0,0,5-10,0,0,0,0,0,5-10,0,5-10,0,0,0,0,0
